Id,Date,Hour,Temperature,Humidity,Wind_Speed,Visibility,Dew_Point,Solar_Radiation,Rainfall,Snowfall,Season,IsHoliday,IsFunctioningDay,Bikes_Rented
6702,6092018,6,21.4,84,0.8,1506,18.5,0,0,0,4,0,1,0
6251,18082018,11,28.4,35,1.6,2000,11.4,2.82,0,0,3,0,1,0
1910,18022018,14,4.1,17,1.8,1996,-18.8,1.87,0,0,1,0,1,0
7051,20092018,19,18.9,78,2.2,2000,14.9,0,0,0,4,0,1,0
3660,2052018,12,17.3,95,0.7,155,16.4,0.16,3.5,0,2,0,1,0
377,16122017,17,-4.6,26,2.6,2000,-21.2,0.17,0,0,1,0,1,0
7605,13102018,21,12.6,56,1.1,1053,4,0,0,0,4,0,1,0
3419,22042018,11,17.4,54,0.9,1840,7.9,0.51,0,0,2,0,1,0
5213,6072018,5,22.5,66,1.5,2000,15.8,0,0,0,3,0,1,0
5534,19072018,14,33.1,47,2.5,1785,20.2,3.26,0,0,3,0,1,0
119,5122017,23,-2.5,59,0,1210,-9.4,0,0,0,1,0,1,0
8514,20112018,18,9.1,31,2,1932,-7.1,0,0,0,4,0,1,0
8236,9112018,4,10.6,75,3.2,913,6.3,0,0,0,4,0,0,0
561,24122017,9,4.6,94,0.9,90,3.7,0,6.4,0,1,1,1,0
8677,27112018,13,11,60,0.9,411,3.5,0.85,0,0,4,0,1,0
802,3012018,10,-5.6,38,2.9,1752,-17.6,0.55,0,0,1,0,1,0
4315,29052018,19,22.3,71,2.5,1268,16.7,0.14,0,0,2,0,1,0
7565,12102018,5,6,72,1.3,2000,1.3,0,0,0,4,0,1,0
3869,11052018,5,11.9,84,1.5,358,9.2,0,0,0,2,0,1,0
4181,24052018,5,11.3,64,1.2,1634,4.7,0,0,0,2,0,1,0
900,7012018,12,1.1,34,0.9,1455,-13,0.6,0,0,1,0,1,0
6330,21082018,18,30.3,56,1.7,2000,20.5,0.8,0,0,3,0,1,0
2847,29032018,15,20.8,42,3.1,576,7.4,2.1,0,0,2,0,1,0
2188,2032018,4,-5.8,48,1.5,1552,-15,0,0,0,2,0,1,0
2296,6032018,16,10.6,26,1.9,1955,-8.1,1.75,0,0,2,0,1,0
6895,14092018,7,20.5,76,1.3,2000,16.1,0.06,0,0,4,0,1,0
1924,19022018,4,-1.9,44,0.7,1907,-12.5,0,0,0,1,0,1,0
6651,4092018,3,20.6,97,0.2,500,20.1,0,0,0,4,0,1,0
1217,20012018,17,5.7,53,1.8,276,-3.1,0.22,0,0,1,0,1,0
3721,5052018,1,12.1,54,1.3,1820,3,0,0,0,2,0,1,0
5345,11072018,17,28.7,71,2.9,1666,22.9,0.71,0,0,3,0,1,0
2103,26022018,15,10.3,23,2.1,1317,-9.9,2.09,0,0,1,0,1,0
6967,17092018,7,18.5,88,1.4,695,16.4,0.08,0,0,4,0,1,0
17,1122017,17,0.8,58,1.6,2000,-6.5,0.08,0,0,1,0,1,0
8270,10112018,14,17.1,39,2,781,3,1.85,0,0,4,0,1,0
7879,25102018,7,7.3,85,1.4,1039,4.9,0,0,0,4,0,1,0
2625,20032018,9,5.7,38,3.9,1985,-7.5,0.98,0,0,2,0,1,0
7784,21102018,8,7.9,67,1.1,1210,2.1,0.28,0,0,4,0,1,0
1028,12012018,20,-7.9,31,1.4,2000,-22.1,0,0,0,1,0,1,0
2606,19032018,14,10.1,59,3.3,2000,2.4,0.57,0,0,2,0,1,0
5316,10072018,12,24.1,80,0.8,2000,20.4,0.72,0,0,3,0,1,0
4339,30052018,19,21.2,52,3.6,1856,10.9,0.55,0,0,2,0,1,0
4189,24052018,13,23.3,35,3.7,1874,6.9,3.28,0,0,2,0,1,0
2947,2042018,19,19.1,60,3.4,1592,11.1,0.1,0,0,2,0,1,0
555,24122017,3,5.2,82,0.8,190,2.3,0,0,0,1,1,1,0
8061,1112018,21,9.3,54,1.1,1975,0.4,0,0,0,4,0,1,0
7336,2102018,16,21.7,36,3.2,1929,5.9,1.64,0,0,4,0,0,0
1963,20022018,19,2.5,21,2.2,2000,-17.6,0,0,0,1,0,1,0
2416,11032018,16,11.9,25,2.7,1424,-7.5,1.83,0,0,2,0,1,0
8535,21112018,15,5.7,53,2,2000,-3.1,0.22,0,0,4,0,1,0
4792,18062018,16,30.5,34,2.9,1830,12.8,2.51,0,0,3,0,1,0
3832,9052018,16,21.4,35,2.7,1838,5.2,2.38,0,0,2,0,1,0
6442,26082018,10,26.3,53,1.6,2000,15.9,2.19,0,0,3,0,1,0
1748,11022018,20,-5.7,67,2.6,2000,-10.8,0,0,0,1,0,1,0
7904,26102018,8,12.1,81,0.8,706,8.9,0,0.5,0,4,0,1,0
6365,23082018,5,28.5,57,0.9,2000,19.1,0,0.1,0,3,0,1,0
3119,9042018,23,9.6,43,1.2,1333,-2.3,0,0,0,2,0,1,0
5743,28072018,7,28.4,82,0.7,748,25,0.16,0,0,3,0,1,0
5689,26072018,1,27.6,79,1,1261,23.6,0,0,0,3,0,1,0
1037,13012018,5,-6.3,51,0.8,2000,-14.8,0,0,0,1,0,1,0
3127,10042018,7,7.2,50,1.1,1454,-2.5,0.1,0,0,2,0,1,0
3016,5042018,16,8.1,96,1.5,281,7.4,0.21,1,0,2,0,1,0
2344,8032018,16,9.5,56,3.1,994,1.1,1.1,0,0,2,0,1,0
6796,10092018,4,19.4,61,1.6,2000,11.6,0,0,0,4,0,1,0
4606,10062018,22,21.5,55,1.8,2000,12,0,0,0,3,0,1,0
1328,25012018,8,-16.4,32,3.3,2000,-29.2,0.01,0,0.6,1,0,1,0
4839,20062018,15,27.9,45,3.6,1558,14.8,3.04,0,0,3,0,1,0
4647,12062018,15,26.2,42,2.7,1977,12.2,1.59,0,0,3,0,1,0
6404,24082018,20,23.5,81,3.5,2000,20,0,0,0,3,0,1,0
4968,26062018,0,26.9,61,1.5,805,18.7,0,0,0,3,0,1,0
6319,21082018,7,23.4,94,2.4,1773,22.3,0.02,2,0,3,0,1,0
729,31122017,9,-1.9,82,1.6,410,-4.5,0.15,0,1.2,1,1,1,0
4399,2062018,7,18.1,59,0.6,789,9.9,0.47,0,0,3,0,1,0
8439,17112018,15,8.9,34,2.9,1787,-6.1,0.52,0,0,4,0,1,0
1764,12022018,12,-4.6,32,4.2,1874,-18.8,1.43,0,0,1,0,1,0
5477,17072018,5,24.1,81,0.9,1646,20.6,0,0,0,3,0,1,0
6815,10092018,23,20.8,51,1.7,2000,10.2,0,0,0,4,0,1,0
1060,14012018,4,-4,79,1.2,453,-7.1,0,0,0,1,0,1,0
5036,28062018,20,21,96,0.1,1431,20.3,0.02,0,0,3,0,1,0
8598,24112018,6,3.7,25,2.3,2000,-14.5,0,0,0,4,0,1,0
687,29122017,15,5.7,53,2.7,408,-3.1,0.65,0,0,1,0,1,0
4092,20052018,12,18.8,31,1.2,2000,1.2,0.92,0,0,2,0,1,0
8253,9112018,21,11.4,74,1.9,498,6.9,0,0,0,4,0,0,0
3347,19042018,11,16.1,23,2.5,1361,-5,2.52,0,0,2,0,1,0
1853,16022018,5,-5,44,0.9,1976,-15.3,0,0,0,1,1,1,0
5926,4082018,22,28.6,74,2.5,1804,23.5,0,0,0,3,0,1,0
8108,3112018,20,12.1,68,0.8,592,6.3,0,0,0,4,0,0,0
3472,24042018,16,15.5,52,1.7,2000,5.6,0.7,0,0,2,0,1,0
6150,14082018,6,27.8,71,0.1,2000,22,0,0,0,3,0,1,0
3388,21042018,4,13.6,67,1.6,521,7.5,0,0,0,2,0,1,0
6314,21082018,2,27.6,60,4.3,1854,19.1,0,0,0,3,0,1,0
3993,16052018,9,22.8,93,3.1,569,21.6,0.06,4,0,2,0,1,0
6593,1092018,17,29.6,42,1.3,2000,15.3,0.98,0,0,4,0,1,0
1140,17012018,12,8.1,51,1.4,367,-1.4,0.75,0,0,1,0,1,0
1494,1022018,6,-8.1,59,0.7,1915,-14.7,0,0,1.6,1,0,1,0
8628,25112018,12,6.9,59,0.9,669,-0.5,1.31,0,2.2,4,0,1,0
1929,19022018,9,-0.6,43,0.5,1596,-11.6,0.52,0,0,1,0,1,0
943,9012018,7,-5.9,57,3.1,1686,-13,0,0,0.8,1,0,1,0
8416,16112018,16,11.8,66,3,687,5.6,0.44,0,0,4,0,1,0
995,11012018,11,-10.2,41,3.5,1629,-20.9,0.84,0,0,1,0,1,0
3508,26042018,4,10.7,70,0.7,1404,5.4,0,0,0,2,0,1,0
1690,9022018,10,-1.3,34,0.5,1192,-15.1,0.32,0,0,1,0,1,0
447,19122017,15,-1.3,26,3,2000,-18.3,0.91,0,2.1,1,0,1,0
6521,29082018,17,24.6,93,0.9,1451,23.3,0,1.5,0,3,0,1,0
5513,18072018,17,32.6,46,2.8,1560,19.4,1.95,0,0,3,0,1,0
4161,23052018,9,16,60,1.9,1992,8.2,1.98,0,0,2,0,1,0
8625,25112018,9,2.3,88,1.1,286,0.5,0.41,0,2.5,4,0,1,0
6072,11082018,0,29.8,63,2,2000,21.9,0,0,0,3,0,1,0
3868,11052018,4,11.9,85,0.7,315,9.4,0,0,0,2,0,1,0
8448,18112018,0,3.6,49,0.8,1990,-6.1,0,0,0,4,0,1,0
1167,18012018,15,4.2,36,2.3,957,-9.5,0.57,0,0,1,0,1,0
6021,8082018,21,29.7,71,3.2,1934,23.8,0,0,0,3,0,1,0
2645,21032018,5,1.3,40,2.3,2000,-10.8,0,0,0,2,0,1,0
5735,27072018,23,29.7,76,1.2,1159,25,0,0,0,3,0,1,0
6891,14092018,3,21,76,0.7,1995,16.6,0,0,0,4,0,1,0
4872,22062018,0,20.7,67,1.9,885,14.3,0,0,0,3,0,1,0
8097,3112018,9,7.9,58,1.3,1033,0.1,0.8,0,0,4,0,0,0
5166,4072018,6,24,84,0.1,1969,21.1,0.05,0,0,3,0,1,0
5657,24072018,17,34.9,51,2.2,1235,23.2,0.98,0,0,3,0,1,0
8257,10112018,1,11.2,78,1.1,467,7.4,0,0,0,4,0,1,0
5789,30072018,5,26.4,62,0.6,2000,18.5,0,0,0,3,0,1,0
8265,10112018,9,10.1,77,0,350,6.2,0.45,0,0,4,0,1,0
7847,23102018,23,11.2,78,0.5,802,7.4,0,0,0,4,0,1,0
3258,15042018,18,11.9,58,2.2,1645,3.8,0.61,0,0,2,0,1,0
3906,12052018,18,15.4,97,1.9,340,14.9,0.03,2,0,2,0,1,0
7865,24102018,17,17,47,2.2,1989,5.5,0.59,0,0,4,0,1,0
3988,16052018,4,22.3,86,0.5,387,19.8,0,0,0,2,0,1,0
2355,9032018,3,2.7,75,0.7,417,-1.2,0,0,0,2,0,1,0
8681,27112018,17,11.1,72,2.3,277,6.2,0.12,0,0,4,0,1,0
3493,25042018,13,20.8,23,1.7,1467,-1.1,3.18,0,0,2,0,1,0
3498,25042018,18,21.2,32,3.8,1927,3.8,0.94,0,0,2,0,1,0
3991,16052018,7,22,95,0.7,342,21.1,0,0,0,2,0,1,0
6075,11082018,3,27.9,69,0.8,2000,21.6,0,0,0,3,0,1,0
7629,14102018,21,13.8,66,2.4,1897,7.5,0,0,0,4,0,1,0
5117,2072018,5,20.7,97,0.3,2000,20.2,0,0.5,0,3,0,1,0
1790,13022018,14,3.7,39,3.8,1908,-9,2.19,0,0,1,0,1,0
8349,13112018,21,8.5,42,1.1,2000,-3.7,0,0,0,4,0,1,0
